,UniProtID,proteinNames,txt_subunit,geneNames
62,E6U7A4,['O-acetylhomoserine/O-acetylserine sulfhydrylase'],"The complex is composed of two ATP-binding proteins (PstB), two transmembrane proteins (PstC and PstA) and a solute-binding protein (PstS).",['Ethha_0252']
63,E6U7B1,['3-hydroxyacyl-CoA dehydrogenase NAD-binding protein'],"The complex is composed of two ATP-binding proteins (PstB), two transmembrane proteins (PstC and PstA) and a solute-binding protein (PstS).",['Ethha_0260']
64,E6U7B2,['Acyl-CoA dehydrogenase domain-containing protein'],"The complex is composed of two ATP-binding proteins (PstB), two transmembrane proteins (PstC and PstA) and a solute-binding protein (PstS).",['Ethha_0261']
65,E6U7B5,['ABC transporter related protein'],"The complex is composed of two ATP-binding proteins (PstB), two transmembrane proteins (PstC and PstA) and a solute-binding protein (PstS).",['Ethha_0264']
66,E6U7C8,["Inosine-5'-monophosphate dehydrogenase"],Homotetramer.,"['guaB', 'Ethha_0277']"
67,E6U7D9,"['Methylglyoxal synthase', 'MGS']",Homotetramer.,"['mgsA', 'Ethha_0288']"
68,E6U7E9,['dUTP diphosphatase'],Homotetramer.,['Ethha_0298']
69,E6U7F1,"['Alkyl hydroperoxide reductase C', 'Peroxiredoxin', 'Thioredoxin peroxidase']",Homodimer.,['Ethha_0300']
70,E6U7V9,['Pyruvate kinase'],Homodimer.,['Ethha_0305']
71,E6U7W0,['Serine-type D-Ala-D-Ala carboxypeptidase'],Homodimer.,['Ethha_0306']
72,E6U7X0,"['Acyl carrier protein', 'ACP']",Homodimer.,"['acpP', 'Ethha_0316']"
73,E6U7X6,"['dITP/XTP pyrophosphatase', 'Non-canonical purine NTP pyrophosphatase', 'Non-standard purine NTP pyrophosphatase', 'Nucleoside-triphosphate diphosphatase', 'Nucleoside-triphosphate pyrophosphatase', 'NTPase']",Homodimer.,['Ethha_0322']
74,E6U7X9,"['Probable nicotinate-nucleotide adenylyltransferase', 'Deamido-NAD(+) diphosphorylase', 'Deamido-NAD(+) pyrophosphorylase', 'Nicotinate mononucleotide adenylyltransferase', 'NaMN adenylyltransferase']",Homodimer.,"['nadD', 'Ethha_0325']"
75,E6U7Y5,['ABC transporter related protein'],Homodimer.,['Ethha_0331']
76,E6U7Z2,['GTP diphosphokinase'],Homodimer.,['Ethha_0338']
77,E6U7Z7,['Phosphoribulokinase / uridine kinase family protein'],Homodimer.,['Ethha_0343']
78,E6U7Z9,['Purine nucleoside phosphorylase'],Homodimer.,['Ethha_0345']
79,E6U800,['MazG family protein'],Homodimer.,['Ethha_0346']
80,E6U808,['Thioredoxin reductase'],Homodimer.,['Ethha_0354']
81,E6U8I2,"['Adenylate kinase', 'AK', 'ATP-AMP transphosphorylase', 'ATP:AMP phosphotransferase', 'Adenylate monophosphate kinase']",Monomer.,"['adk', 'Ethha_0388']"
82,E6U8I3,['Methionine aminopeptidase'],Monomer.,"['map', 'Ethha_0389']"
83,E6U8J4,['adenosylhomocysteine nucleosidase'],Monomer.,['Ethha_0400']
84,E6U8J5,"['Glutamine synthetase', 'Glutamate--ammonia ligase', 'Glutamine synthetase I alpha']",Monomer.,['Ethha_0401']
85,E6U8M1,"['Glutamine--fructose-6-phosphate aminotransferase [isomerizing]', 'D-fructose-6-phosphate amidotransferase', 'GFAT', 'Glucosamine-6-phosphate synthase', 'Hexosephosphate aminotransferase', 'L-glutamine--D-fructose-6-phosphate amidotransferase']",Homodimer.,"['glmS', 'Ethha_0427']"
86,E6U8M9,['Threonine synthase'],Homodimer.,['Ethha_0435']
87,E6U8N8,['Diaminopimelate decarboxylase'],Homodimer.,"['lysA', 'Ethha_0444']"
88,E6U8P1,['Serine hydroxymethyltransferase'],Homodimer.,"['glyA', 'Ethha_0447']"
89,E6U8X1,['Glycosyl transferase family 2'],Homodimer.,['Ethha_0450']
90,E6U8X8,['UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase'],Homodimer.,"['murG', 'Ethha_0457']"
91,E6U8Y0,['Divalent metal cation transporter MntH'],Homodimer.,"['mntH', 'Ethha_0459']"
92,E6U9D4,['LPXTG-motif cell wall anchor domain protein'],Homodimer.,['Ethha_0547']
93,E6U9E7,['Binding-protein-dependent transport systems inner membrane component'],Homodimer.,['Ethha_0561']
94,E6U9E8,['Binding-protein-dependent transport systems inner membrane component'],Homodimer.,['Ethha_0562']
95,E6U9F2,['Phosphohexomutase'],Homodimer.,['Ethha_0566']
96,E6U9F3,"['Phosphotransferase system, phosphocarrier protein HPr']",Homodimer.,['Ethha_0567']
97,E6U9F4,['protein-N(pi)-phosphohistidine--D-fructose phosphotransferase'],Homodimer.,['Ethha_0568']
98,E6U9G4,['Aldehyde Dehydrogenase'],Homodimer.,['Ethha_0578']
99,E6U9G5,['Aminotransferase class-III'],Homodimer.,['Ethha_0579']
100,E6U9G6,['Iron-containing alcohol dehydrogenase'],Homodimer.,['Ethha_0580']
101,E6U9H0,['Spermidine/putrescine import ATP-binding protein PotA'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).","['potA', 'Ethha_0584']"
102,E6U9H1,['Binding-protein-dependent transport systems inner membrane component'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0585']
103,E6U9H2,['Binding-protein-dependent transport systems inner membrane component'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0586']
104,E6U9H3,['Aminotransferase class-III'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0587']
105,E6U9H7,['ABC transporter related protein'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0591']
106,E6U9I7,"['Putative transcriptional regulator, GntR family']","The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0604']
107,E6U9R9,['Thioredoxin'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0611']
108,E6U9T2,['Aldehyde dehydrogenase domain-containing protein'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0625']
109,E6U9U0,"['6,7-dimethyl-8-ribityllumazine synthase']","The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).","['ribH', 'Ethha_0634']"
110,E6U9U1,['Riboflavin biosynthesis protein RibBA'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).","['ribBA', 'Ethha_0635']"
111,E6U9U2,['Riboflavin synthase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0636']
112,E6U9U3,['Riboflavin biosynthesis protein RibD'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0637']
113,E6U9V7,['UDP-glucose 6-dehydrogenase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0653']
114,E6U9V8,['UDP-galactopyranose mutase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0654']
115,E6U9V9,['Probable transaldolase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).","['tal', 'Ethha_0655']"
116,E6U9W1,['Biotin transporter'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0658']
117,E6U9X0,['Nucleotide sugar dehydrogenase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0667']
118,E6U9Y3,['Aldehyde Dehydrogenase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0680']
119,E6U9Y8,['Cysteine synthase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0685']
120,E6U2I3,['Transketolase domain-containing protein'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0705']
121,E6U2I4,['Transketolase central region'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0706']
122,E6U2I5,['P-type Ca(2+) transporter'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0707']
123,E6U2I7,['Branched-chain-amino-acid aminotransferase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0709']
124,E6U2I8,"['UDP-N-acetylglucosamine 1-carboxyvinyltransferase', 'Enoylpyruvate transferase', 'UDP-N-acetylglucosamine enolpyruvyl transferase', 'EPT']","The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).","['murA', 'Ethha_0710']"
125,E6U2J7,"['Phosphotransferase system, phosphocarrier protein HPr']","The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0719']
126,E6U2J8,['Phosphoenolpyruvate-protein phosphotransferase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0720']
127,E6U2K0,"['PTS system, glucose subfamily, IIA subunit']","The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0722']
128,E6U2K8,['fructose-bisphosphate aldolase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0730']
129,E6U2L0,['Glutamate decarboxylase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",['Ethha_0732']
130,E6U2L1,['Carboxynorspermidine/carboxyspermidine decarboxylase'],Homodimer.,['Ethha_0733']
131,E6U2L2,['Saccharopine dehydrogenase'],Homodimer.,['Ethha_0734']
132,E6U2L3,"['Polyamine aminopropyltransferase', 'Putrescine aminopropyltransferase', 'PAPT', 'Spermidine synthase']",Homodimer or homotetramer.,"['speE', 'Ethha_0735']"
133,E6U2L4,['Orn/Lys/Arg decarboxylase major region'],Homodimer or homotetramer.,['Ethha_0736']
134,E6U2L5,"['Hydro-lyase, Fe-S type, tartrate/fumarate subfamily, alpha subunit']",Homodimer or homotetramer.,['Ethha_0737']
135,E6U2L6,['L(+)-tartrate dehydratase subunit beta'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0738']
136,E6U2L7,['Malic protein NAD-binding protein'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0739']
137,E6U2M1,['Alpha-glucosidase'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0743']
138,E6U2M6,['Alpha amylase catalytic region'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0748']
139,E6U2N1,['Binding-protein-dependent transport systems inner membrane component'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0753']
140,E6U2N2,['Binding-protein-dependent transport systems inner membrane component'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0754']
141,E6U2N3,['Beta-galactosidase'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0755']
142,E6U2N4,['Beta-galactosidase'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0756']
143,E6U2N5,['Aldose 1-epimerase'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0757']
144,E6U2N6,['Galactokinase'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0758']
145,E6U2N7,['Galactose-1-phosphate uridylyltransferase'],Heterotetramer of two alpha and two beta subunits.,['Ethha_0759']
146,E6U2W2,['UDP-glucose 4-epimerase'],Homodimer.,['Ethha_0760']
147,E6U2W3,"['D-alanine--D-alanine ligase', 'D-Ala-D-Ala ligase', 'D-alanylalanine synthetase']",Homodimer.,"['ddl', 'Ethha_0761']"
148,E6U2W4,['Glutamate racemase'],Homodimer.,"['murI', 'Ethha_0762']"
149,E6U2W8,"['Homoserine O-acetyltransferase', 'HAT']",Homodimer.,"['metAA', 'Ethha_0766']"
150,E6U2X2,['GCN5-related N-acetyltransferase'],Homodimer.,['Ethha_0770']
151,E6U2X7,['Citrate synthase'],Homodimer.,['Ethha_0775']
152,E6U2X9,['Serine acetyltransferase'],Homodimer.,['Ethha_0777']
153,E6U2Y3,['ribose-5-phosphate isomerase'],Homodimer.,['Ethha_0781']
154,E6U307,['UDP-glucose 4-epimerase'],Homodimer.,['Ethha_0805']
155,E6U317,['PTS system mannose/fructose/sorbose family IID component'],Homodimer.,['Ethha_0815']
156,E6U318,['Phosphotransferase system PTS sorbose-specific IIC subunit'],Homodimer.,['Ethha_0816']
157,E6U319,['PTS system sorbose subfamily IIB component'],Homodimer.,['Ethha_0817']
158,E6U320,['PTS system fructose subfamily IIA component'],Homodimer.,['Ethha_0818']
159,E6U328,['Sucrose-6-phosphate hydrolase'],Homodimer.,['Ethha_0826']
160,E6U329,"['PTS system, sucrose-specific IIBC subunit']",Homodimer.,['Ethha_0827']
161,E6U3A7,"['Xanthine phosphoribosyltransferase', 'XPRTase']",Homodimer.,"['xpt', 'Ethha_0830']"
162,E6U3A8,"['HAD-superfamily hydrolase, subfamily IA, variant 1']",Homodimer.,['Ethha_0831']
163,E6U3B0,['Adenine deaminase'],Homodimer.,"['ade', 'Ethha_0833']"
164,E6U3B2,['N-acylglucosamine 2-epimerase'],Homodimer.,['Ethha_0835']
165,E6U3B3,"['Glucokinase', 'Glucose kinase', 'Phosphohexomutase', 'Phosphomannose isomerase']",Homodimer.,['Ethha_0836']
166,E6U3B5,['6-phospho-beta-glucosidase'],Homodimer.,['Ethha_0838']
167,E6U3B7,['Glycoside hydrolase family 1'],Homodimer.,['Ethha_0840']
168,E6U3B8,['Phosphotransferase system PTS lactose/cellobiose-specific IIA subunit'],Homodimer.,['Ethha_0841']
169,E6U3B9,['Phosphotransferase system lactose/cellobiose-specific IIB subunit'],Homodimer.,['Ethha_0842']
170,E6U3C0,['Permease IIC component'],Homodimer.,['Ethha_0843']
171,E6U3C5,['Transport system permease protein'],Homodimer.,['Ethha_0848']
172,E6U3C7,"[""GTP 3',8-cyclase""]",Monomer and homodimer.,"['moaA', 'Ethha_0850']"
173,E6U3C8,['Molybdenum cofactor synthesis domain protein'],Monomer and homodimer.,['Ethha_0851']
174,E6U3C9,['Molybdopterin molybdenumtransferase'],Monomer and homodimer.,['Ethha_0852']
175,E6U3G2,"['Phosphoglucomutase', 'Alpha-phosphoglucomutase', 'Glucose phosphomutase']",Monomer and homodimer.,['Ethha_0894']
176,E6U3G3,['Phosphohexomutase'],Monomer and homodimer.,['Ethha_0895']
177,E6U3G5,['Beta-glucosidase'],Monomer and homodimer.,['Ethha_0897']
178,E6U3G6,['Alpha-galactosidase'],Monomer and homodimer.,['Ethha_0898']
179,E6U3H0,['Binding-protein-dependent transport systems inner membrane component'],Monomer and homodimer.,['Ethha_0902']
180,E6U3H1,['Binding-protein-dependent transport systems inner membrane component'],Monomer and homodimer.,['Ethha_0903']
181,E6U3H3,"['Cellobiose 2-epimerase', 'CE']",Monomer and homodimer.,['Ethha_0905']
182,E6U3Q4,['Binding-protein-dependent transport systems inner membrane component'],Monomer and homodimer.,['Ethha_0911']
183,E6U3Q5,['Binding-protein-dependent transport systems inner membrane component'],Monomer and homodimer.,['Ethha_0912']
184,E6U3Q6,['Extracellular solute-binding protein family 1'],Monomer and homodimer.,['Ethha_0913']
185,E6U3Q8,['Glycerophosphoryl diester phosphodiesterase'],Monomer and homodimer.,['Ethha_0915']
186,E6U3R0,['NUDIX hydrolase'],Monomer and homodimer.,['Ethha_0918']
187,E6U3R1,"['Diaminopimelate epimerase', 'DAP epimerase']",Homodimer.,"['dapF', 'Ethha_0919']"
188,E6U3R2,['LL-diaminopimelate aminotransferase'],Homodimer.,"['dapL', 'Ethha_0920']"
189,E6U3R6,['Amidohydrolase'],Homodimer.,['Ethha_0924']
190,E6U3R7,"['3-isopropylmalate dehydrogenase', '3-IPM-DH', 'Beta-IPM dehydrogenase', 'IMDH']",Homodimer.,"['leuB', 'Ethha_0925']"
191,E6U3R8,"['3-isopropylmalate dehydratase small subunit', 'Alpha-IPM isomerase', 'IPMI', 'Isopropylmalate isomerase']",Heterodimer of LeuC and LeuD.,"['leuD', 'Ethha_0926']"
192,E6U3R9,"['3-isopropylmalate dehydratase large subunit', 'Alpha-IPM isomerase', 'IPMI', 'Isopropylmalate isomerase']",Heterodimer of LeuC and LeuD.,"['leuC', 'Ethha_0927']"
193,E6U3S1,['Acetolactate synthase'],Heterodimer of LeuC and LeuD.,['Ethha_0929']
194,E6U3W4,['FAD-dependent pyridine nucleotide-disulfide oxidoreductase'],Heterodimer of LeuC and LeuD.,['Ethha_0978']
195,E6U443,['Transport system permease protein'],Heterodimer of LeuC and LeuD.,['Ethha_0990']
196,E6U446,['P-type Cu(+) transporter'],Heterodimer of LeuC and LeuD.,['Ethha_0993']
197,E6U450,['Transport system permease protein'],Heterodimer of LeuC and LeuD.,['Ethha_0997']
198,E6U451,['LPXTG-motif cell wall anchor domain protein'],Heterodimer of LeuC and LeuD.,['Ethha_0998']
199,E6U456,['Transport system permease protein'],Heterodimer of LeuC and LeuD.,['Ethha_1003']
200,E6U457,['DUF364 domain-containing protein'],Heterodimer of LeuC and LeuD.,['Ethha_1004']
201,E6U459,['Pyruvate carboxylase'],Heterodimer of LeuC and LeuD.,['Ethha_1006']
202,E6U466,['Isochorismatase hydrolase'],Heterodimer of LeuC and LeuD.,['Ethha_1013']
203,E6U478,['Phosphoglucosamine mutase'],Heterodimer of LeuC and LeuD.,"['glmM', 'Ethha_1025']"
204,E6U497,['Nicotinate phosphoribosyltransferase'],Heterodimer of LeuC and LeuD.,['Ethha_1044']
205,E6U4A8,['Cysteine synthase'],Heterodimer of LeuC and LeuD.,['Ethha_1055']
